FIPS,STATE,AREA_NAME,infected,deaths
6073,CA,san diego county,293,6
6075,CA,san francisco county,223,3
6077,CA,san joaquin county,71,20
6079,CA,san luis obispo county,46,0
6081,CA,san mateo county,195,20
6083,CA,santa barbara county,26,0
6085,CA,santa clara county,459,124
6087,CA,santa cruz county,25,0
6089,CA,shasta county,3,2
6091,CA,sierra county,0,0
6093,CA,siskiyou county,3,0
6095,CA,solano county,31,0
6097,CA,sonoma county,37,7
6099,CA,stanislaus county,12,0
6101,CA,sutter county,0,0
6103,CA,tehama county,0,0
6105,CA,trinity county,0,0
6107,CA,tulare county,18,0
6109,CA,tuolumne county,0,0
6111,CA,ventura county,50,5
6113,CA,yolo county,11,5
6115,CA,yuba county,3,0
8001,CO,adams county,38,0
8003,CO,alamosa county,0,0
8005,CO,arapahoe county,88,1
8007,CO,archuleta county,0,0
8009,CO,baca county,0,0
8011,CO,bent county,0,0
8013,CO,boulder county,51,0
8014,CO,broomfield county,8,0
8015,CO,chaffee county,3,1
8017,CO,cheyenne county,0,0
8019,CO,clear creek county,3,0
8021,CO,conejos county,0,0
8023,CO,costilla county,0,0
8025,CO,crowley county,1,8
8027,CO,custer county,0,0
8029,CO,delta county,0,0
8031,CO,denver county,214,6
8033,CO,dolores county,0,0
8035,CO,douglas county,58,0
8037,CO,eagle county,120,6
8039,CO,elbert county,3,0
8041,CO,el paso county,122,45
8043,CO,fremont county,0,0
8045,CO,garfield county,13,0
8047,CO,gilpin county,0,0
8049,CO,grand county,2,0
8051,CO,gunnison county,52,4
8053,CO,hinsdale county,1,0
8055,CO,huerfano county,0,0
8057,CO,jackson county,0,0
8059,CO,jefferson county,93,5
8061,CO,kiowa county,0,0
8063,CO,kit carson county,0,0
8065,CO,lake county,0,0
8067,CO,la plata county,0,0
8069,CO,larimer county,45,2
8071,CO,las animas county,0,0
8073,CO,lincoln county,0,0
8075,CO,logan county,2,0
8077,CO,mesa county,6,0
8079,CO,mineral county,0,0
8081,CO,moffat county,0,0
8083,CO,montezuma county,0,0
8085,CO,montrose county,4,0
8087,CO,morgan county,3,0
8089,CO,otero county,0,0
8091,CO,ouray county,0,0
8093,CO,park county,1,0
8095,CO,phillips county,0,0
8097,CO,pitkin county,21,0
8099,CO,prowers county,0,0
8101,CO,pueblo county,3,0
8103,CO,rio blanco county,0,0
8105,CO,rio grande county,0,0
8107,CO,routt county,6,0
8109,CO,saguache county,0,0
8111,CO,san juan county,0,0
8113,CO,san miguel county,1,0
8115,CO,sedgwick county,0,0
8117,CO,summit county,9,0
8119,CO,teller county,5,4
8121,CO,washington county,0,0
8123,CO,weld county,87,19
8125,CO,yuma county,1,0
9001,CT,fairfield county,546,56
9003,CT,hartford county,116,9
9005,CT,litchfield county,33,0
9007,CT,middlesex county,15,1
9009,CT,new haven county,127,4
9011,CT,new london county,9,0
9013,CT,tolland county,27,14
9015,CT,windham county,2,0
10001,DE,kent county,17,0
10003,DE,new castle county,86,0
10005,DE,sussex county,27,1
11001,DC,district of columbia,231,14
12001,FL,alachua county,49,0
12003,FL,baker county,5,0
12005,FL,bay county,3,0
12007,FL,bradford county,1,0
12009,FL,brevard county,13,0
12011,FL,broward county,504,23
12013,FL,calhoun county,0,0
12015,FL,charlotte county,3,0
12017,FL,citrus county,11,2
12019,FL,clay county,19,15
12021,FL,collier county,65,0
12023,FL,columbia county,3,0
12027,FL,desoto county,5,0
12029,FL,dixie county,0,0
12031,FL,duval county,74,18
12033,FL,escambia county,19,0
12035,FL,flagler county,7,0
12037,FL,franklin county,0,0
12039,FL,gadsden county,1,0
12041,FL,gilchrist county,0,0
12043,FL,glades county,0,0
12045,FL,gulf county,0,0
12047,FL,hamilton county,0,0
12049,FL,hardee county,0,0
12051,FL,hendry county,0,0
12053,FL,hernando county,9,0
12055,FL,highlands county,5,1
12057,FL,hillsborough county,142,1
12059,FL,holmes county,0,0
12061,FL,indian river county,13,0
12063,FL,jackson county,1,0
12065,FL,jefferson county,0,0
12067,FL,lafayette county,0,0
12069,FL,lake county,25,0
12071,FL,lee county,56,37
12073,FL,leon county,9,0
12075,FL,levy county,0,0
12077,FL,liberty county,0,0
12079,FL,madison county,0,0
12081,FL,manatee county,26,10
12083,FL,marion county,5,0
12085,FL,martin county,8,0
12086,FL,miami-dade county,616,0
12087,FL,monroe county,12,0
12089,FL,nassau county,5,0
12091,FL,okaloosa county,21,0
12093,FL,okeechobee county,0,0
12095,FL,orange county,110,14
12097,FL,osceola county,42,0
12099,FL,palm beach county,169,13
12101,FL,pasco county,19,5
12103,FL,pinellas county,64,3
12105,FL,polk county,17,0
12107,FL,putnam county,12,0
12109,FL,st. johns county,33,4
12111,FL,st. lucie county,10,0
12113,FL,santa rosa county,9,21
12115,FL,sarasota county,34,3
12117,FL,seminole county,37,0
12119,FL,sumter county,24,0
12121,FL,suwannee county,0,0
12123,FL,taylor county,0,0
12125,FL,union county,0,0
12127,FL,volusia county,29,0
12129,FL,wakulla county,0,0
12131,FL,walton county,13,0
12133,FL,washington county,0,0
13001,GA,appling county,0,0
13003,GA,atkinson county,0,0
13005,GA,bacon county,0,0
13007,GA,baker county,1,3
13009,GA,baldwin county,2,0
13011,GA,banks county,0,0
13013,GA,barrow county,4,5
13015,GA,bartow county,86,5
13017,GA,ben hill county,1,0
13019,GA,berrien county,0,0
13021,GA,bibb county,8,0
13023,GA,bleckley county,0,0
13025,GA,brantley county,0,0
13027,GA,brooks county,0,0
13029,GA,bryan county,3,0
13031,GA,bulloch county,0,0
13033,GA,burke county,1,0
13035,GA,butts county,3,0
13037,GA,calhoun county,0,0
13039,GA,camden county,2,0
13043,GA,candler county,0,0
13045,GA,carroll county,50,0
13047,GA,catoosa county,1,0
13049,GA,charlton county,1,0
13051,GA,chatham county,9,0
13053,GA,chattahoochee county,0,0
13055,GA,chattooga county,1,0
13057,GA,cherokee county,38,0
13059,GA,clarke county,24,0
13061,GA,clay county,0,0
13063,GA,clayton county,32,5
13065,GA,clinch county,1,0
13067,GA,cobb county,115,40
13069,GA,coffee county,2,0
13071,GA,colquitt county,4,0
13073,GA,columbia county,10,0
13075,GA,cook county,0,0
13077,GA,coweta county,12,6
13079,GA,crawford county,0,0
13081,GA,crisp county,0,0
13083,GA,dade county,0,0
13085,GA,dawson county,3,0
13087,GA,decatur county,0,0
13089,GA,dekalb county,129,0
13091,GA,dodge county,0,0
13093,GA,dooly county,0,0
13095,GA,dougherty county,156,48
13097,GA,douglas county,18,0
13099,GA,early county,7,8
13101,GA,echols county,0,0
13103,GA,effingham county,3,0
13105,GA,elbert county,0,0
13107,GA,emanuel county,0,0
13109,GA,evans county,0,0
13111,GA,fannin county,0,0
13113,GA,fayette county,14,14
13115,GA,floyd county,16,8
13117,GA,forsyth county,15,3
13119,GA,franklin county,0,0
13121,GA,fulton county,211,25
13123,GA,gilmer county,0,0
13125,GA,glascock county,0,0
13127,GA,glynn county,5,0
13129,GA,gordon county,9,3
13131,GA,grady county,0,0
13133,GA,greene county,0,0
13135,GA,gwinnett county,75,7
13137,GA,habersham county,0,0
13139,GA,hall county,21,0
13141,GA,hancock county,0,0
13143,GA,haralson county,0,0
13145,GA,harris county,1,0
13147,GA,hart county,0,0
13149,GA,heard county,1,3
13151,GA,henry county,25,6
13153,GA,houston county,9,0
13155,GA,irwin county,0,0
13157,GA,jackson county,0,0
13159,GA,jasper county,0,0
13161,GA,jeff davis county,0,0
13163,GA,jefferson county,0,0
13165,GA,jenkins county,0,0
13167,GA,johnson county,0,0
13169,GA,jones county,0,0
13171,GA,lamar county,3,0
13173,GA,lanier county,0,0
13175,GA,laurens county,7,0
13177,GA,lee county,30,3
13179,GA,liberty county,1,0
13181,GA,lincoln county,1,0
13183,GA,long county,0,0
13185,GA,lowndes county,12,0
13187,GA,lumpkin county,4,0
13189,GA,mcduffie county,0,0
13191,GA,mcintosh county,0,0
13193,GA,macon county,0,0
13195,GA,madison county,2,0
13197,GA,marion county,0,0
13199,GA,meriwether county,0,0
13201,GA,miller county,2,0
13205,GA,mitchell county,0,0
13207,GA,monroe county,3,0
13209,GA,montgomery county,0,0
13211,GA,morgan county,1,0
13213,GA,murray county,0,0
13215,GA,muscogee county,5,0
13217,GA,newton county,10,0
13219,GA,oconee county,7,0
13221,GA,oglethorpe county,0,0
13223,GA,paulding county,7,0
13225,GA,peach county,5,0
13227,GA,pickens county,4,0
13229,GA,pierce county,1,0
13231,GA,pike county,0,0
13233,GA,polk county,10,0
13235,GA,pulaski county,0,0
13237,GA,putnam county,0,0
13239,GA,quitman county,0,0
13241,GA,rabun county,0,0
13243,GA,randolph county,1,0
13245,GA,richmond county,10,0
13247,GA,rockdale county,12,0
13249,GA,schley county,0,0
13251,GA,screven county,0,0
13253,GA,seminole county,0,0
13255,GA,spalding county,11,0
13257,GA,stephens county,0,0
13259,GA,stewart county,0,0
13261,GA,sumter county,5,0
13263,GA,talbot county,0,0
13265,GA,taliaferro county,0,0
13267,GA,tattnall county,2,0
13269,GA,taylor county,0,0
13271,GA,telfair county,0,0
13273,GA,terrell county,5,6
13275,GA,thomas county,0,0
13277,GA,tift county,5,0
13279,GA,toombs county,0,0
13281,GA,towns county,0,0
13283,GA,treutlen county,0,0
13285,GA,troup county,10,0
13287,GA,turner county,2,0
13289,GA,twiggs county,2,0
13291,GA,union county,0,0
13293,GA,upson county,0,0
13295,GA,walker county,0,0
13297,GA,walton county,0,0
13299,GA,ware county,0,0
13301,GA,warren county,0,0
13303,GA,washington county,2,0
13305,GA,wayne county,0,0
13307,GA,webster county,0,0
13309,GA,wheeler county,0,0
13311,GA,white county,0,0
13313,GA,whitfield county,5,0
13315,GA,wilcox county,0,0
13317,GA,wilkes county,0,0
13319,GA,wilkinson county,0,0
13321,GA,worth county,5,0
15001,HI,hawaii county,2,0
15003,HI,honolulu county,58,0
15005,HI,kalawao county,0,0
15007,HI,kauai county,2,0
15009,HI,maui county,9,0
16001,ID,ada county,39,0
16003,ID,adams county,0,0
16005,ID,bannock county,3,0
16007,ID,bear lake county,0,0
16009,ID,benewah county,0,0
16011,ID,bingham county,2,0
16013,ID,blaine county,66,2
16015,ID,boise county,0,0
16017,ID,bonner county,0,0
16019,ID,bonneville county,0,0
16021,ID,boundary county,0,0
16023,ID,butte county,0,0
16025,ID,camas county,0,0
16027,ID,canyon county,13,1
16029,ID,caribou county,0,0
16031,ID,cassia county,1,0
16033,ID,clark county,0,0
16035,ID,clearwater county,0,0
16037,ID,custer county,0,0
16039,ID,elmore county,0,0
16041,ID,franklin county,0,0
16043,ID,fremont county,1,0
16045,ID,gem county,0,0
16047,ID,gooding county,0,0
16049,ID,idaho county,0,0
16051,ID,jefferson county,0,0
16053,ID,jerome county,0,0
16055,ID,kootenai county,9,0
16057,ID,latah county,0,0
16059,ID,lemhi county,0,0
16061,ID,lewis county,0,0
16063,ID,lincoln county,0,0
16065,ID,madison county,2,0
16067,ID,minidoka county,0,0
16069,ID,nez perce county,0,0
16071,ID,oneida county,0,0
16073,ID,owyhee county,0,0
16075,ID,payette county,0,0
16077,ID,power county,0,0
16079,ID,shoshone county,0,0
16081,ID,teton county,2,0
16083,ID,twin falls county,1,0
16085,ID,valley county,1,0
16087,ID,washington county,0,0
17001,IL,adams county,1,0
17003,IL,alexander county,0,0
17005,IL,bond county,0,0
17007,IL,boone county,0,0
17009,IL,brown county,0,0
17011,IL,bureau county,0,0
17013,IL,calhoun county,0,0
17015,IL,carroll county,0,0
17017,IL,cass county,0,0
17019,IL,champaign county,8,0
17021,IL,christian county,1,0
17023,IL,clark county,0,0
17025,IL,clay county,0,0
17027,IL,clinton county,4,0
17029,IL,coles county,0,0
17031,IL,cook county,1418,69
17033,IL,crawford county,0,0
17035,IL,cumberland county,1,0
17037,IL,dekalb county,1,0
17039,IL,de witt county,0,0
17041,IL,douglas county,0,0
17043,IL,dupage county,131,3
17045,IL,edgar county,0,0
17047,IL,edwards county,0,0
17049,IL,effingham county,0,0
17051,IL,fayette county,0,0
17053,IL,ford county,0,0
17055,IL,franklin county,0,0
17057,IL,fulton county,0,0
17059,IL,gallatin county,0,0
17061,IL,greene county,0,0
17063,IL,grundy county,0,0
17065,IL,hamilton county,0,0
17067,IL,hancock county,0,0
17069,IL,hardin county,0,0
17071,IL,henderson county,0,0
17073,IL,henry county,0,0
17075,IL,iroquois county,0,0
17077,IL,jackson county,1,0
17079,IL,jasper county,0,0
17081,IL,jefferson county,0,0
17083,IL,jersey county,0,0
17085,IL,jo daviess county,1,0
17087,IL,johnson county,0,0
17089,IL,kane county,38,2
17091,IL,kankakee county,6,0
17093,IL,kendall county,6,0
17095,IL,knox county,0,0
17097,IL,lake county,139,0
17099,IL,lasalle county,3,0
17101,IL,lawrence county,0,0
17103,IL,lee county,0,0
17105,IL,livingston county,1,0
17107,IL,logan county,0,0
17109,IL,mcdonough county,0,0
17111,IL,mchenry county,19,1
17113,IL,mclean county,8,5
17115,IL,macon county,0,0
17117,IL,macoupin county,0,0
17119,IL,madison county,3,0
17121,IL,marion county,0,0
17123,IL,marshall county,0,0
17125,IL,mason county,0,0
17127,IL,massac county,0,0
17129,IL,menard county,0,0
17131,IL,mercer county,0,0
17133,IL,monroe county,2,0
17135,IL,montgomery county,0,0
17137,IL,morgan county,0,0
17139,IL,moultrie county,0,0
17141,IL,ogle county,0,0
17143,IL,peoria county,4,0
17145,IL,perry county,0,0
17147,IL,piatt county,0,0
17149,IL,pike county,0,0
17151,IL,pope county,0,0
17153,IL,pulaski county,0,0
17155,IL,putnam county,0,0
17157,IL,randolph county,0,0
17159,IL,richland county,0,0
17161,IL,rock island county,3,0
17163,IL,st. clair county,7,0
17165,IL,saline county,0,0
17167,IL,sangamon county,5,8
17169,IL,schuyler county,0,0
17171,IL,scott county,0,0
17173,IL,shelby county,0,0
17175,IL,stark county,0,0
17177,IL,stephenson county,1,0
17179,IL,tazewell county,0,0
17181,IL,union county,0,0
17183,IL,vermilion county,0,0
17185,IL,wabash county,0,0
17187,IL,warren county,0,0
17189,IL,washington county,1,0
17191,IL,wayne county,0,0
17193,IL,white county,0,0
17195,IL,whiteside county,1,0
17197,IL,will county,40,11
17199,IL,williamson county,0,0
17201,IL,winnebago county,7,0
17203,IL,woodford county,3,0
18001,IN,adams county,1,0
18003,IN,allen county,8,4
18005,IN,bartholomew county,6,0
18007,IN,benton county,0,0
18009,IN,blackford county,0,0
18011,IN,boone county,7,0
18013,IN,brown county,0,0
18015,IN,carroll county,0,0
18017,IN,cass county,0,0
18019,IN,clark county,10,0
18021,IN,clay county,0,0
18023,IN,clinton county,0,0
18025,IN,crawford county,0,0
18027,IN,daviess county,0,0
18029,IN,dearborn county,0,0
18031,IN,decatur county,0,0
18033,IN,dekalb county,0,0
18035,IN,delaware county,0,6
18037,IN,dubois county,1,0
18039,IN,elkhart county,7,0
18041,IN,fayette county,3,0
18043,IN,floyd county,7,0
18045,IN,fountain county,0,0
18047,IN,franklin county,13,1
18049,IN,fulton county,0,0
18051,IN,gibson county,0,0
18053,IN,grant county,3,0
18055,IN,greene county,0,0
18057,IN,hamilton county,40,0
18059,IN,hancock county,9,2
18061,IN,harrison county,0,0
18063,IN,hendricks county,21,0
18065,IN,henry county,0,0
18067,IN,howard county,6,2
18069,IN,huntington county,0,0
18071,IN,jackson county,0,0
18073,IN,jasper county,0,1
18075,IN,jay county,0,0
18077,IN,jefferson county,0,0
18079,IN,jennings county,4,0
18081,IN,johnson county,36,16
18083,IN,knox county,0,0
18085,IN,kosciusko county,0,0
18087,IN,lagrange county,0,0
18089,IN,lake county,31,0
18091,IN,laporte county,2,0
18093,IN,lawrence county,0,0
18095,IN,madison county,4,0
18097,IN,marion county,293,32
18099,IN,marshall county,0,0
18101,IN,martin county,0,0
18103,IN,miami county,1,0
18105,IN,monroe county,6,0
18107,IN,montgomery county,0,0
18109,IN,morgan county,7,0
18111,IN,newton county,0,0
18113,IN,noble county,1,0
18115,IN,ohio county,0,0
18117,IN,orange county,0,0
18119,IN,owen county,4,0
18121,IN,parke county,0,0
18123,IN,perry county,0,0
18125,IN,pike county,0,0
18127,IN,porter county,0,0
18129,IN,posey county,0,0
18131,IN,pulaski county,0,0
18133,IN,putnam county,2,1
18135,IN,randolph county,0,0
18137,IN,ripley county,11,0
18139,IN,rush county,0,0
18141,IN,st. joseph county,21,1
18143,IN,scott county,1,5
18145,IN,shelby county,2,0
18147,IN,spencer county,0,0
18149,IN,starke county,1,0
18151,IN,steuben county,0,0
18153,IN,sullivan county,0,0
18155,IN,switzerland county,0,0
18157,IN,tippecanoe county,7,0
18159,IN,tipton county,2,0
18161,IN,union county,0,0
18163,IN,vanderburgh county,4,0
18165,IN,vermillion county,0,0
18167,IN,vigo county,3,0
18169,IN,wabash county,0,0
18171,IN,warren county,0,0
18173,IN,warrick county,0,0
18175,IN,washington county,3,0
18177,IN,wayne county,1,0
18179,IN,wells county,1,0
18181,IN,white county,0,0
18183,IN,whitley county,0,0
19001,IA,adair county,1,0
19003,IA,adams county,0,0
19005,IA,allamakee county,7,0
19007,IA,appanoose county,0,0
19009,IA,audubon county,0,0
19011,IA,benton county,0,0
19013,IA,black hawk county,5,0
19015,IA,boone county,0,0
19017,IA,bremer county,0,0
19019,IA,buchanan county,0,0
19021,IA,buena vista county,0,0
19023,IA,butler county,0,0
19025,IA,calhoun county,0,0
19027,IA,carroll county,1,0
19029,IA,cass county,0,0
19031,IA,cedar county,0,0
19033,IA,cerro gordo county,2,0
19035,IA,cherokee county,0,0
19037,IA,chickasaw county,0,0
19039,IA,clarke county,0,0
19041,IA,clay county,0,0
19043,IA,clayton county,0,0
19045,IA,clinton county,0,0
19047,IA,crawford county,0,0
19049,IA,dallas county,7,0
19051,IA,davis county,0,0
19053,IA,decatur county,0,0
19055,IA,delaware county,0,0
19057,IA,des moines county,0,0
19059,IA,dickinson county,0,0
19061,IA,dubuque county,6,3
19063,IA,emmet county,0,0
19065,IA,fayette county,1,0
19067,IA,floyd county,0,0
19069,IA,franklin county,0,0
19071,IA,fremont county,0,0
19073,IA,greene county,0,0
19075,IA,grundy county,0,0
19077,IA,guthrie county,0,0
19079,IA,hamilton county,0,0
19081,IA,hancock county,3,0
19083,IA,hardin county,0,0
19085,IA,harrison county,3,0
19087,IA,henry county,1,0
19089,IA,howard county,0,0
19091,IA,humboldt county,0,0
19093,IA,ida county,0,0
19095,IA,iowa county,0,0
19097,IA,jackson county,0,0
19099,IA,jasper county,0,0
19101,IA,jefferson county,0,0
19103,IA,johnson county,49,0
19105,IA,jones county,0,0
19107,IA,keokuk county,0,0
19109,IA,kossuth county,1,0
19111,IA,lee county,0,0
19113,IA,linn county,12,0
19115,IA,louisa county,0,0
19117,IA,lucas county,0,0
19119,IA,lyon county,0,0
19121,IA,madison county,0,0
19123,IA,mahaska county,0,0
19125,IA,marion county,0,0
19127,IA,marshall county,0,0
19129,IA,mills county,0,0
19131,IA,mitchell county,0,0
19133,IA,monona county,0,0
19135,IA,monroe county,0,0
19137,IA,montgomery county,0,0
19139,IA,muscatine county,6,0
19141,IA,o'brien county,0,0
19143,IA,osceola county,0,0
19145,IA,page county,0,0
19147,IA,palo alto county,0,0
19149,IA,plymouth county,0,0
19151,IA,pocahontas county,0,0
19153,IA,polk county,24,0
19155,IA,pottawattamie county,3,0
19157,IA,poweshiek county,4,0
19159,IA,ringgold county,0,0
19161,IA,sac county,0,0
19163,IA,scott county,7,0
19165,IA,shelby county,0,0
19167,IA,sioux county,2,0
19169,IA,story county,2,0
19171,IA,tama county,4,0
19173,IA,taylor county,0,0
19175,IA,union county,0,0
19177,IA,van buren county,0,0
19179,IA,wapello county,1,0
19181,IA,warren county,0,0
19183,IA,washington county,8,0
19185,IA,wayne county,0,0
19187,IA,webster county,0,0
19189,IA,winnebago county,0,0
19191,IA,winneshiek county,1,0
19193,IA,woodbury county,2,0
19195,IA,worth county,0,0
19197,IA,wright county,0,0
20001,KS,allen county,0,0
20003,KS,anderson county,0,0
20005,KS,atchison county,0,0
20007,KS,barber county,0,0
20009,KS,barton county,0,0
20011,KS,bourbon county,1,0
20013,KS,brown county,0,0
20015,KS,butler county,3,0
20017,KS,chase county,0,0
20019,KS,chautauqua county,0,0
20021,KS,cherokee county,2,0
20023,KS,cheyenne county,0,0
20025,KS,clark county,0,0
20027,KS,clay county,0,0
20029,KS,cloud county,0,0
20031,KS,coffey county,0,0
20033,KS,comanche county,0,0
20035,KS,cowley county,0,0
20037,KS,crawford county,2,0
20039,KS,decatur county,0,0
20041,KS,dickinson county,0,0
20043,KS,doniphan county,0,0
20045,KS,douglas county,10,0
20047,KS,edwards county,0,0
20049,KS,elk county,0,0
20051,KS,ellis county,0,0
20053,KS,ellsworth county,0,0
20055,KS,finney county,0,0
20057,KS,ford county,0,0
20059,KS,franklin county,1,0
20061,KS,geary county,0,0
20063,KS,gove county,0,0
20065,KS,graham county,0,0
20067,KS,grant county,0,0
20069,KS,gray county,0,0
20071,KS,greeley county,0,0
20073,KS,greenwood county,0,0
20075,KS,hamilton county,0,0
20077,KS,harper county,0,0
20079,KS,harvey county,0,0
20081,KS,haskell county,0,0
20083,KS,hodgeman county,0,0
20085,KS,jackson county,1,0
20087,KS,jefferson county,0,0
20089,KS,jewell county,0,0
20091,KS,johnson county,46,6
20093,KS,kearny county,0,0
20095,KS,kingman county,0,0
20097,KS,kiowa county,0,0
20099,KS,labette county,0,0
20101,KS,lane county,0,0
20103,KS,leavenworth county,11,0
