 Data variable     , Description ,Group
Psychiatry specialists (2019),Active Psychiatry specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Surgery specialists (2019),Active Surgery specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Anesthesiology specialists (2019),Active Anesthesiology specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Emergency Medicine specialists (2019),Active Emergency Medicine specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Radiology specialists (2019),Active Radiology specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Cardiology specialists (2019),Active Cardiology specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Oncology (Cancer) specialists (2019),Active Oncology (Cancer) specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
"Endocrinology, Diabetes, and Metabolism specialists (2019)","Active Endocrinology, Diabetes, and Metabolism specialists (2019)",Healthcare
All Other Specialties specialists (2019),All Other Specialties specialists (2019) (Assumed proportion to fraction of state population living in county),Healthcare
Total specialists (2019),"Sum of Psychiatry, Surgery, Anesthesiology, Emergency Med, Radiology, Cardiology, Oncology, Endocrinology, and Other specialists (2019) (Assumed proportion to fraction of state population living in county)",Healthcare
ICU Beds , Number of ICU beds per county,Healthcare
Housing units, Number of housing units as per 2010 census,Housing
Area in square miles - Total area, Total area in sq. miles as per 2010 census,Housing
Area in square miles - Water area, Total water area in sq. miles as per 2010 census,Housing
Area in square miles - Land area, Total land area in sq. miles as per 2010 census,Housing
Density per square mile of land area - Population, Land area density for population as per 2010 census,Housing
Density per square mile of land area - Housing units, Land area density for housing units as per 2010 census,Housing
FIPS, State-County FIPS Code ,Identifying Variables
State, State Abbreviation ,Identifying Variables
Area_Name, Area name (State/County) ,Identifying Variables
Rural-urban_Continuum Code_2013," Rural-urban Continuum Code, 2013 ",Population Estimates
Urban_Influence_Code_2013," Urban Influence Code, 2013",Population Estimates
Economic_typology_2015," County economic types, 2015 edition",Population Estimates
POP_ESTIMATE_2018, 7/1/2018 resident total population estimate ,Population Estimates
N_POP_CHG_2018, Numeric Change in resident total population 7/1/2017 to 7/1/2018,Population Estimates
Births_2018,Births in period 7/1/2017 to 6/30/2018,Population Estimates
Deaths_2018, Deaths in period 7/1/2017 to 6/30/2018,Population Estimates
NATURAL_INC_2018, Natural increase in period 7/1/2017 to 6/30/2018,Population Estimates
INTERNATIONAL_MIG_2018, Net international migration in period 7/1/2017 to 6/30/2018,Population Estimates
DOMESTIC_MIG_2018, Net domestic migration in period 7/1/2017 to 6/30/2018,Population Estimates
NET_MIG_2018, Net migration in period 7/1/2017 to 6/30/2018,Population Estimates
RESIDUAL_2018, Residual for period 7/1/2017 to 6/30/2018,Population Estimates
GQ_ESTIMATES_2018, 7/1/2018 Group Quarters total population estimate,Population Estimates
R_birth_2018, Birth rate in period 7/1/2017 to 6/30/2018,Population Estimates
R_death_2018, Death rate in period 7/1/2017 to 6/30/2018,Population Estimates
R_NATURAL_INC_2018, Natural increase rate in period 7/1/2016 to 6/30/2017,Population Estimates
R_INTERNATIONAL_MIG_2018, Net international migration rate in period 7/1/2017 to 6/30/2018,Population Estimates
R_DOMESTIC_MIG_2018, Net domestic migration rate in period 7/1/2017 to 6/30/2018,Population Estimates
R_NET_MIG_2018, Net migration rate in period 7/1/2017 to 6/30/2018,Population Estimates
transit_scores - population weighted averages aggregated from town/city level to county, Transit scores - how well a location is served by public transit,Transit Scores
